Some weights of BertForMultiLabelClassification were not initialized from the model checkpoint at bert-base-cased and are newly initialized: ['classifier.weight', 'classifier.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
11/27/2023 11:49:23 - INFO - data_loader -   Loading features from cached file data/ekman/cached_goemotions_bert-base-cased_50_train
11/27/2023 11:49:27 - INFO - data_loader -   Loading features from cached file data/ekman/cached_goemotions_bert-base-cased_50_dev
11/27/2023 11:49:27 - INFO - data_loader -   Loading features from cached file data/ekman/cached_goemotions_bert-base-cased_50_test
/u/a/k/aklabjan/miniconda3/envs/goemotion_env/lib/python3.8/site-packages/transformers/optimization.py:411: FutureWarning: This implementation of AdamW is deprecated and will be removed in a future version. Use the PyTorch implementation torch.optim.AdamW instead, or set `no_deprecation_warning=True` to disable this warning
  warnings.warn(
11/27/2023 11:49:28 - INFO - __main__ -   ***** Running training *****
11/27/2023 11:49:28 - INFO - __main__ -     Num examples = 85385
11/27/2023 11:49:28 - INFO - __main__ -     Num Epochs = 10
11/27/2023 11:49:28 - INFO - __main__ -     Total train batch size = 16
11/27/2023 11:49:28 - INFO - __main__ -     Gradient Accumulation steps = 1
11/27/2023 11:49:28 - INFO - __main__ -     Total optimization steps = 53370
11/27/2023 11:49:28 - INFO - __main__ -     Logging steps = 1000
11/27/2023 11:49:28 - INFO - __main__ -     Save steps = 1000
 Epoch:   0%|          | 0/10 [00:00<?, ?it/s]
11/27/2023 14:01:31 - INFO - __main__ -     loss = 0.6167266039287342
11/27/2023 14:01:31 - INFO - __main__ -     macro_f1 = 0.5785024246129739
11/27/2023 14:01:31 - INFO - __main__ -     macro_precision = 0.5577189714744671
11/27/2023 14:01:31 - INFO - __main__ -     macro_recall = 0.6014449219968476
11/27/2023 14:01:31 - INFO - __main__ -     micro_f1 = 0.6645942408376965
11/27/2023 14:01:31 - INFO - __main__ -     micro_precision = 0.6441484300666033
11/27/2023 14:01:31 - INFO - __main__ -     micro_recall = 0.6863805339641771
11/27/2023 14:01:31 - INFO - __main__ -     weighted_f1 = 0.6654946037415691
11/27/2023 14:01:31 - INFO - __main__ -     weighted_precision = 0.6463302807794118
11/27/2023 14:01:31 - INFO - __main__ -     weighted_recall = 0.6863805339641771
11/27/2023 14:03:03 - INFO - __main__ -   Saving model checkpoint to ckpt/ekman/bert-base-cased-goemotions-ekman/checkpoint-46000

Iteration:  62%|██████▏   | 3304/5337 [12:00<11:56:50, 21.16s/it][A
Iteration:  62%|██████▏   | 3305/5337 [12:00<9:14:07, 16.36s/it] [A
Iteration:  62%|██████▏   | 3306/5337 [12:00<6:58:55, 12.38s/it][A
Iteration:  62%|██████▏   | 3307/5337 [12:01<5:11:10,  9.20s/it][A
Iteration:  62%|██████▏   | 3308/5337 [12:01<3:48:01,  6.74s/it][A
Iteration:  62%|██████▏   | 3309/5337 [12:01<2:45:39,  4.90s/it][A
Iteration:  62%|██████▏   | 3310/5337 [12:01<1:59:40,  3.54s/it][A
Iteration:  62%|██████▏   | 3311/5337 [12:01<1:26:15,  2.55s/it][A
Iteration:  62%|██████▏   | 3312/5337 [12:01<1:02:29,  1.85s/it][A
Iteration:  62%|██████▏   | 3313/5337 [12:01<45:25,  1.35s/it]  [A
Iteration:  62%|██████▏   | 3314/5337 [12:02<33:30,  1.01it/s][A
Iteration:  62%|██████▏   | 3315/5337 [12:02<24:52,  1.35it/s][A
Iteration:  62%|██████▏   | 3316/5337 [12:02<18:48,  1.79it/s][A
Iteration:  62%|██████▏   | 3317/5337 [12:02<14:41,  2.29it/s][A
Iteration:  62%|██████▏   | 3318/5337 [12:02<11:33,  2.91it/s][A
Iteration:  62%|██████▏   | 3319/5337 [12:02<09:34,  3.51it/s][A
Iteration:  62%|██████▏   | 3320/5337 [12:02<08:23,  4.00it/s][A
Iteration:  62%|██████▏   | 3321/5337 [12:03<07:20,  4.58it/s][A
Iteration:  62%|██████▏   | 3322/5337 [12:03<06:34,  5.11it/s][A
Iteration:  62%|██████▏   | 3323/5337 [12:03<06:03,  5.54it/s][A
Iteration:  62%|██████▏   | 3324/5337 [12:03<05:39,  5.92it/s][A
Iteration:  62%|██████▏   | 3325/5337 [12:03<05:18,  6.33it/s][A
Iteration:  62%|██████▏   | 3326/5337 [12:03<05:22,  6.24it/s][A
Iteration:  62%|██████▏   | 3327/5337 [12:03<05:14,  6.39it/s][A
Iteration:  62%|██████▏   | 3328/5337 [12:04<05:08,  6.50it/s][A
Iteration:  62%|██████▏   | 3329/5337 [12:04<05:02,  6.64it/s][A
Iteration:  62%|██████▏   | 3330/5337 [12:04<04:53,  6.84it/s][A
Iteration:  62%|██████▏   | 3331/5337 [12:04<04:48,  6.95it/s][A
Iteration:  62%|██████▏   | 3332/5337 [12:04<04:53,  6.84it/s][A
Iteration:  62%|██████▏   | 3333/5337 [12:04<04:53,  6.83it/s][A
Iteration:  62%|██████▏   | 3335/5337 [12:04<03:51,  8.65it/s][A
Iteration:  63%|██████▎   | 3337/5337 [12:05<03:28,  9.60it/s][A
Iteration:  63%|██████▎   | 3339/5337 [12:05<03:11, 10.42it/s][A
Iteration:  63%|██████▎   | 3341/5337 [12:05<02:58, 11.18it/s][A
Iteration:  63%|██████▎   | 3343/5337 [12:05<03:16, 10.13it/s][A
Iteration:  63%|██████▎   | 3345/5337 [12:05<03:44,  8.88it/s][A
Iteration:  63%|██████▎   | 3346/5337 [12:06<04:07,  8.05it/s][A
Iteration:  63%|██████▎   | 3347/5337 [12:06<04:16,  7.75it/s][A
Iteration:  63%|██████▎   | 3348/5337 [12:06<04:31,  7.32it/s][A
Iteration:  63%|██████▎   | 3349/5337 [12:06<04:31,  7.31it/s][A
Iteration:  63%|██████▎   | 3350/5337 [12:06<04:28,  7.41it/s][A
Iteration:  63%|██████▎   | 3351/5337 [12:06<04:25,  7.47it/s][A
Iteration:  63%|██████▎   | 3352/5337 [12:06<04:21,  7.58it/s][A
Iteration:  63%|██████▎   | 3353/5337 [12:07<04:22,  7.57it/s][A
Iteration:  63%|██████▎   | 3354/5337 [12:07<04:20,  7.62it/s][A
Iteration:  63%|██████▎   | 3355/5337 [12:07<04:31,  7.30it/s][A
Iteration:  63%|██████▎   | 3356/5337 [12:07<04:23,  7.51it/s][A
Iteration:  63%|██████▎   | 3357/5337 [12:07<04:53,  6.75it/s][A
Iteration:  63%|██████▎   | 3358/5337 [12:07<05:00,  6.58it/s][A
Iteration:  63%|██████▎   | 3359/5337 [12:07<04:53,  6.75it/s][A
Iteration:  63%|██████▎   | 3360/5337 [12:08<04:48,  6.85it/s][A
Iteration:  63%|██████▎   | 3361/5337 [12:08<04:52,  6.76it/s][A
Iteration:  63%|██████▎   | 3362/5337 [12:08<04:39,  7.07it/s][A
Iteration:  63%|██████▎   | 3363/5337 [12:08<04:31,  7.28it/s][A
Iteration:  63%|██████▎   | 3364/5337 [12:08<04:34,  7.19it/s][A
Iteration:  63%|██████▎   | 3365/5337 [12:08<04:37,  7.11it/s][A
Iteration:  63%|██████▎   | 3366/5337 [12:08<04:25,  7.42it/s][A
Iteration:  63%|██████▎   | 3367/5337 [12:09<04:34,  7.18it/s][A
Iteration:  63%|██████▎   | 3368/5337 [12:09<04:35,  7.16it/s][A
Iteration:  63%|██████▎   | 3369/5337 [12:09<04:31,  7.24it/s][A
Iteration:  63%|██████▎   | 3370/5337 [12:09<04:19,  7.57it/s][A
Iteration:  63%|██████▎   | 3371/5337 [12:09<04:23,  7.47it/s][A
Iteration:  63%|██████▎   | 3372/5337 [12:09<04:24,  7.43it/s][A
Iteration:  63%|██████▎   | 3373/5337 [12:09<04:26,  7.36it/s][A
Iteration:  63%|██████▎   | 3374/5337 [12:10<04:31,  7.24it/s][A
Iteration:  63%|██████▎   | 3375/5337 [12:10<04:39,  7.03it/s][A
Iteration:  63%|██████▎   | 3376/5337 [12:10<04:20,  7.52it/s][A
Iteration:  63%|██████▎   | 3378/5337 [12:10<03:07, 10.45it/s][A
Iteration:  63%|██████▎   | 3380/5337 [12:10<02:33, 12.77it/s][A
Iteration:  63%|██████▎   | 3382/5337 [12:10<02:18, 14.11it/s][A
Iteration:  63%|██████▎   | 3384/5337 [12:10<02:13, 14.65it/s][A
Iteration:  63%|██████▎   | 3386/5337 [12:10<02:07, 15.24it/s][A
Iteration:  63%|██████▎   | 3388/5337 [12:10<02:08, 15.21it/s][A
Iteration:  64%|██████▎   | 3390/5337 [12:11<02:19, 13.91it/s][A
Iteration:  64%|██████▎   | 3392/5337 [12:11<02:23, 13.58it/s][A
Iteration:  64%|██████▎   | 3394/5337 [12:11<02:25, 13.37it/s][A
Iteration:  64%|██████▎   | 3396/5337 [12:11<02:27, 13.12it/s][A
Iteration:  64%|██████▎   | 3398/5337 [12:11<02:28, 13.04it/s][A
Iteration:  64%|██████▎   | 3400/5337 [12:11<02:30, 12.90it/s][A
Iteration:  64%|██████▎   | 3402/5337 [12:12<02:30, 12.85it/s][A
Iteration:  64%|██████▍   | 3404/5337 [12:12<02:22, 13.57it/s][A
Iteration:  64%|██████▍   | 3406/5337 [12:12<02:29, 12.89it/s][A
Iteration:  64%|██████▍   | 3408/5337 [12:12<03:07, 10.26it/s][A
Iteration:  64%|██████▍   | 3410/5337 [12:12<03:39,  8.78it/s][A
Iteration:  64%|██████▍   | 3411/5337 [12:13<03:51,  8.30it/s][A
Iteration:  64%|██████▍   | 3412/5337 [12:13<04:03,  7.89it/s][A
Iteration:  64%|██████▍   | 3413/5337 [12:13<04:06,  7.80it/s][A
Iteration:  64%|██████▍   | 3414/5337 [12:13<04:12,  7.61it/s][A
Iteration:  64%|██████▍   | 3415/5337 [12:13<04:09,  7.70it/s][A
Iteration:  64%|██████▍   | 3416/5337 [12:13<04:09,  7.71it/s][A
Iteration:  64%|██████▍   | 3417/5337 [12:13<04:10,  7.66it/s][A
Iteration:  64%|██████▍   | 3418/5337 [12:14<04:08,  7.73it/s][A
Iteration:  64%|██████▍   | 3419/5337 [12:14<04:07,  7.74it/s][A
Iteration:  64%|██████▍   | 3420/5337 [12:14<04:10,  7.66it/s][A
Iteration:  64%|██████▍   | 3421/5337 [12:14<04:20,  7.35it/s][A
Iteration:  64%|██████▍   | 3422/5337 [12:14<04:26,  7.18it/s][A
Iteration:  64%|██████▍   | 3423/5337 [12:14<04:19,  7.38it/s][A
Iteration:  64%|██████▍   | 3424/5337 [12:14<04:18,  7.41it/s][A
Iteration:  64%|██████▍   | 3425/5337 [12:15<04:18,  7.40it/s][A
Iteration:  64%|██████▍   | 3426/5337 [12:15<04:26,  7.17it/s][A
Iteration:  64%|██████▍   | 3427/5337 [12:15<04:20,  7.34it/s][A
Iteration:  64%|██████▍   | 3428/5337 [12:15<04:10,  7.61it/s][A
Iteration:  64%|██████▍   | 3430/5337 [12:15<03:01, 10.52it/s][A
Iteration:  64%|██████▍   | 3432/5337 [12:15<02:28, 12.86it/s][A
Iteration:  64%|██████▍   | 3434/5337 [12:15<02:13, 14.24it/s][A
Iteration:  64%|██████▍   | 3436/5337 [12:15<02:01, 15.62it/s][A
Iteration:  64%|██████▍   | 3438/5337 [12:15<01:56, 16.31it/s][A
Iteration:  64%|██████▍   | 3440/5337 [12:16<01:53, 16.69it/s][A
Iteration:  64%|██████▍   | 3442/5337 [12:16<01:57, 16.12it/s][A
Iteration:  65%|██████▍   | 3444/5337 [12:16<02:05, 15.08it/s][A
Iteration:  65%|██████▍   | 3446/5337 [12:16<02:53, 10.90it/s][A
Iteration:  65%|██████▍   | 3448/5337 [12:16<03:30,  8.96it/s][A
Iteration:  65%|██████▍   | 3450/5337 [12:17<03:53,  8.08it/s][A
Iteration:  65%|██████▍   | 3451/5337 [12:17<04:11,  7.51it/s][A
Iteration:  65%|██████▍   | 3452/5337 [12:17<04:14,  7.42it/s][A
Iteration:  65%|██████▍   | 3453/5337 [12:17<04:19,  7.26it/s][A
Iteration:  65%|██████▍   | 3454/5337 [12:17<04:16,  7.35it/s][A
Iteration:  65%|██████▍   | 3455/5337 [12:18<04:32,  6.91it/s][A
Iteration:  65%|██████▍   | 3456/5337 [12:18<04:35,  6.83it/s][A
Iteration:  65%|██████▍   | 3457/5337 [12:18<04:16,  7.32it/s][A
Iteration:  65%|██████▍   | 3458/5337 [12:18<04:13,  7.41it/s][A
Iteration:  65%|██████▍   | 3459/5337 [12:18<04:17,  7.29it/s][A
Iteration:  65%|██████▍   | 3460/5337 [12:18<04:02,  7.74it/s][A
Iteration:  65%|██████▍   | 3461/5337 [12:18<04:04,  7.67it/s][A
Iteration:  65%|██████▍   | 3462/5337 [12:18<04:10,  7.49it/s][A
Iteration:  65%|██████▍   | 3463/5337 [12:19<04:12,  7.42it/s][A
Iteration:  65%|██████▍   | 3464/5337 [12:19<04:16,  7.31it/s][A
Iteration:  65%|██████▍   | 3465/5337 [12:19<04:22,  7.13it/s][A
Iteration:  65%|██████▍   | 3466/5337 [12:19<04:22,  7.13it/s][A
Iteration:  65%|██████▍   | 3467/5337 [12:19<04:28,  6.96it/s][A
Iteration:  65%|██████▍   | 3469/5337 [12:19<03:35,  8.66it/s][A
Iteration:  65%|██████▌   | 3471/5337 [12:20<03:06, 10.02it/s][A
Iteration:  65%|██████▌   | 3473/5337 [12:20<02:55, 10.60it/s][A
Iteration:  65%|██████▌   | 3475/5337 [12:20<02:44, 11.32it/s][A
Iteration:  65%|██████▌   | 3477/5337 [12:20<03:03, 10.16it/s][A
Iteration:  65%|██████▌   | 3479/5337 [12:20<03:24,  9.10it/s][A
Iteration:  65%|██████▌   | 3480/5337 [12:20<03:25,  9.03it/s][A
Iteration:  65%|██████▌   | 3481/5337 [12:21<03:34,  8.65it/s][A
Iteration:  65%|██████▌   | 3482/5337 [12:21<03:41,  8.38it/s][A
Iteration:  65%|██████▌   | 3483/5337 [12:21<03:46,  8.19it/s][A
Iteration:  65%|██████▌   | 3484/5337 [12:21<04:09,  7.42it/s][A
Iteration:  65%|██████▌   | 3485/5337 [12:21<04:30,  6.85it/s][A
Iteration:  65%|██████▌   | 3486/5337 [12:21<04:54,  6.30it/s][A
Iteration:  65%|██████▌   | 3487/5337 [12:22<05:10,  5.97it/s][A
Iteration:  65%|██████▌   | 3488/5337 [12:22<05:17,  5.82it/s][A
Iteration:  65%|██████▌   | 3489/5337 [12:22<05:24,  5.70it/s][A
Iteration:  65%|██████▌   | 3490/5337 [12:22<05:37,  5.47it/s][A
Iteration:  65%|██████▌   | 3491/5337 [12:22<05:23,  5.71it/s][A
Iteration:  65%|██████▌   | 3492/5337 [12:22<05:26,  5.65it/s][A
Iteration:  65%|██████▌   | 3493/5337 [12:23<05:35,  5.50it/s][A
Iteration:  65%|██████▌   | 3494/5337 [12:23<05:39,  5.44it/s][A
Iteration:  66%|██████▌   | 3496/5337 [12:23<04:40,  6.57it/s][A
Iteration:  66%|██████▌   | 3497/5337 [12:23<04:33,  6.74it/s][A
Iteration:  66%|██████▌   | 3498/5337 [12:23<04:25,  6.94it/s][A
Iteration:  66%|██████▌   | 3499/5337 [12:23<04:06,  7.45it/s][A
Iteration:  66%|██████▌   | 3500/5337 [12:24<04:08,  7.40it/s][A
Iteration:  66%|██████▌   | 3501/5337 [12:24<04:16,  7.17it/s][A
Iteration:  66%|██████▌   | 3502/5337 [12:24<04:13,  7.25it/s][A
Iteration:  66%|██████▌   | 3503/5337 [12:24<04:01,  7.59it/s][A
Iteration:  66%|██████▌   | 3504/5337 [12:24<04:08,  7.37it/s][A
Iteration:  66%|██████▌   | 3505/5337 [12:24<04:23,  6.95it/s][A
Iteration:  66%|██████▌   | 3506/5337 [12:24<04:30,  6.77it/s][A
Iteration:  66%|██████▌   | 3507/5337 [12:25<04:23,  6.94it/s][A
Iteration:  66%|██████▌   | 3508/5337 [12:25<04:27,  6.83it/s][A
Iteration:  66%|██████▌   | 3509/5337 [12:25<04:20,  7.01it/s][A
Iteration:  66%|██████▌   | 3510/5337 [12:25<04:20,  7.01it/s][A
Iteration:  66%|██████▌   | 3511/5337 [12:25<04:23,  6.94it/s][A
Iteration:  66%|██████▌   | 3512/5337 [12:25<03:59,  7.62it/s][A
Iteration:  66%|██████▌   | 3514/5337 [12:25<03:05,  9.81it/s][A
Iteration:  66%|██████▌   | 3516/5337 [12:26<02:29, 12.22it/s][A
Iteration:  66%|██████▌   | 3518/5337 [12:26<02:12, 13.71it/s][A
Iteration:  66%|██████▌   | 3520/5337 [12:26<02:00, 15.11it/s][A
Iteration:  66%|██████▌   | 3522/5337 [12:26<02:03, 14.65it/s][A
Iteration:  66%|██████▌   | 3524/5337 [12:26<02:17, 13.14it/s][A
Iteration:  66%|██████▌   | 3526/5337 [12:26<02:43, 11.08it/s][A
Iteration:  66%|██████▌   | 3528/5337 [12:27<03:11,  9.45it/s][A
Iteration:  66%|██████▌   | 3530/5337 [12:27<03:29,  8.62it/s][A
Iteration:  66%|██████▌   | 3531/5337 [12:27<03:43,  8.07it/s][A
Iteration:  66%|██████▌   | 3532/5337 [12:27<03:41,  8.17it/s][A
Iteration:  66%|██████▌   | 3533/5337 [12:27<04:00,  7.49it/s][A
Iteration:  66%|██████▌   | 3534/5337 [12:27<04:07,  7.29it/s][A
Iteration:  66%|██████▌   | 3535/5337 [12:28<04:13,  7.11it/s][A
Iteration:  66%|██████▋   | 3536/5337 [12:28<04:15,  7.06it/s][A
Iteration:  66%|██████▋   | 3537/5337 [12:28<04:12,  7.13it/s][A
Iteration:  66%|██████▋   | 3538/5337 [12:28<04:03,  7.39it/s][A
Iteration:  66%|██████▋   | 3539/5337 [12:28<04:03,  7.37it/s][A
Iteration:  66%|██████▋   | 3540/5337 [12:28<04:07,  7.26it/s][A
Iteration:  66%|██████▋   | 3541/5337 [12:28<04:05,  7.31it/s][A
Iteration:  66%|██████▋   | 3542/5337 [12:29<04:06,  7.29it/s][A
Iteration:  66%|██████▋   | 3543/5337 [12:29<04:20,  6.89it/s][A
Iteration:  66%|██████▋   | 3544/5337 [12:29<04:26,  6.74it/s][A
Iteration:  66%|██████▋   | 3545/5337 [12:29<04:17,  6.95it/s][A
Iteration:  66%|██████▋   | 3546/5337 [12:29<04:28,  6.66it/s][A
Iteration:  66%|██████▋   | 3547/5337 [12:29<04:22,  6.81it/s][A
Iteration:  66%|██████▋   | 3548/5337 [12:29<04:23,  6.78it/s][A
Iteration:  66%|██████▋   | 3549/5337 [12:30<04:20,  6.85it/s][A
Iteration:  67%|██████▋   | 3550/5337 [12:30<04:25,  6.74it/s][A
Iteration:  67%|██████▋   | 3551/5337 [12:30<04:23,  6.79it/s][A
Iteration:  67%|██████▋   | 3552/5337 [12:30<03:59,  7.44it/s][A
Iteration:  67%|██████▋   | 3553/5337 [12:30<04:00,  7.43it/s][A
Iteration:  67%|██████▋   | 3554/5337 [12:30<04:09,  7.14it/s][A
Iteration:  67%|██████▋   | 3555/5337 [12:30<04:08,  7.18it/s][A
Iteration:  67%|██████▋   | 3556/5337 [12:31<04:06,  7.22it/s][A
Iteration:  67%|██████▋   | 3557/5337 [12:31<04:10,  7.10it/s][A
Iteration:  67%|██████▋   | 3559/5337 [12:31<03:15,  9.07it/s][A
Iteration:  67%|██████▋   | 3561/5337 [12:31<02:34, 11.47it/s][A
Iteration:  67%|██████▋   | 3563/5337 [12:31<02:17, 12.94it/s][A
Iteration:  67%|██████▋   | 3565/5337 [12:31<02:24, 12.27it/s][A
Iteration:  67%|██████▋   | 3567/5337 [12:31<02:16, 12.97it/s][A
Iteration:  67%|██████▋   | 3569/5337 [12:32<02:05, 14.08it/s][A
Iteration:  67%|██████▋   | 3571/5337 [12:32<01:56, 15.16it/s][A
Iteration:  67%|██████▋   | 3573/5337 [12:32<01:57, 15.07it/s][A
Iteration:  67%|██████▋   | 3575/5337 [12:32<02:03, 14.22it/s][A
Iteration:  67%|██████▋   | 3577/5337 [12:32<02:05, 13.99it/s][A
Iteration:  67%|██████▋   | 3579/5337 [12:32<01:54, 15.31it/s][A
Iteration:  67%|██████▋   | 3581/5337 [12:32<01:48, 16.24it/s][A
Iteration:  67%|██████▋   | 3583/5337 [12:32<01:43, 16.97it/s][A
Iteration:  67%|██████▋   | 3585/5337 [12:33<01:39, 17.53it/s][A
Iteration:  67%|██████▋   | 3587/5337 [12:33<01:37, 17.98it/s][A
Iteration:  67%|██████▋   | 3589/5337 [12:33<01:35, 18.24it/s][A
Iteration:  67%|██████▋   | 3591/5337 [12:33<01:34, 18.46it/s][A
Iteration:  67%|██████▋   | 3593/5337 [12:33<01:34, 18.52it/s][A
Iteration:  67%|██████▋   | 3595/5337 [12:33<01:34, 18.51it/s][A
Iteration:  67%|██████▋   | 3597/5337 [12:33<01:33, 18.70it/s][A
Iteration:  67%|██████▋   | 3599/5337 [12:33<01:35, 18.28it/s][A
Iteration:  67%|██████▋   | 3601/5337 [12:33<01:34, 18.43it/s][A
Iteration:  68%|██████▊   | 3603/5337 [12:33<01:33, 18.63it/s][A
Iteration:  68%|██████▊   | 3605/5337 [12:34<01:33, 18.52it/s][A
