Some weights of BertForMultiLabelClassification were not initialized from the model checkpoint at bert-base-cased and are newly initialized: ['classifier.weight', 'classifier.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
10/28/2023 22:29:48 - INFO - data_loader -   Loading features from cached file data/original/cached_goemotions_bert-base-cased_50_train
10/28/2023 22:29:50 - INFO - data_loader -   Loading features from cached file data/original/cached_goemotions_bert-base-cased_50_dev
10/28/2023 22:29:50 - INFO - data_loader -   Loading features from cached file data/original/cached_goemotions_bert-base-cased_50_test
 (…)rt-base-uncased/resolve/main/config.json:   0%|          | 0.00/570 [00:00<?, ?B/s] (…)rt-base-uncased/resolve/main/config.json: 100%|██████████| 570/570 [00:00<00:00, 151kB/s]
 model.safetensors:   0%|          | 0.00/440M [00:00<?, ?B/s] model.safetensors:   2%|▏         | 10.5M/440M [00:00<00:39, 10.8MB/s] model.safetensors:   5%|▍         | 21.0M/440M [00:01<00:24, 17.0MB/s] model.safetensors:   7%|▋         | 31.5M/440M [00:01<00:19, 20.8MB/s] model.safetensors:  10%|▉         | 41.9M/440M [00:02<00:17, 23.3MB/s] model.safetensors:  12%|█▏        | 52.4M/440M [00:02<00:15, 25.1MB/s] model.safetensors:  14%|█▍        | 62.9M/440M [00:02<00:14, 26.3MB/s] model.safetensors:  17%|█▋        | 73.4M/440M [00:03<00:13, 27.2MB/s] model.safetensors:  19%|█▉        | 83.9M/440M [00:03<00:12, 27.7MB/s] model.safetensors:  21%|██▏       | 94.4M/440M [00:03<00:12, 28.1MB/s] model.safetensors:  24%|██▍       | 105M/440M [00:04<00:11, 28.4MB/s]  model.safetensors:  26%|██▌       | 115M/440M [00:04<00:11, 28.6MB/s] model.safetensors:  29%|██▊       | 126M/440M [00:04<00:10, 28.7MB/s] model.safetensors:  31%|███       | 136M/440M [00:05<00:10, 28.9MB/s] model.safetensors:  33%|███▎      | 147M/440M [00:05<00:10, 28.9MB/s] model.safetensors:  36%|███▌      | 157M/440M [00:06<00:09, 28.9MB/s] model.safetensors:  38%|███▊      | 168M/440M [00:06<00:09, 29.0MB/s] model.safetensors:  40%|████      | 178M/440M [00:06<00:09, 29.0MB/s] model.safetensors:  43%|████▎     | 189M/440M [00:07<00:08, 29.0MB/s] model.safetensors:  45%|████▌     | 199M/440M [00:07<00:08, 29.0MB/s] model.safetensors:  48%|████▊     | 210M/440M [00:07<00:07, 29.0MB/s] model.safetensors:  50%|████▉     | 220M/440M [00:08<00:07, 29.0MB/s] model.safetensors:  52%|█████▏    | 231M/440M [00:08<00:07, 29.0MB/s] model.safetensors:  55%|█████▍    | 241M/440M [00:08<00:06, 29.0MB/s] model.safetensors:  57%|█████▋    | 252M/440M [00:09<00:06, 29.0MB/s] model.safetensors:  60%|█████▉    | 262M/440M [00:09<00:06, 29.0MB/s] model.safetensors:  62%|██████▏   | 273M/440M [00:10<00:05, 29.0MB/s] model.safetensors:  64%|██████▍   | 283M/440M [00:10<00:05, 29.0MB/s] model.safetensors:  67%|██████▋   | 294M/440M [00:10<00:05, 29.0MB/s] model.safetensors:  69%|██████▉   | 304M/440M [00:11<00:04, 29.0MB/s] model.safetensors:  71%|███████▏  | 315M/440M [00:11<00:04, 29.0MB/s] model.safetensors:  74%|███████▍  | 325M/440M [00:11<00:03, 29.0MB/s] model.safetensors:  76%|███████▌  | 336M/440M [00:12<00:03, 29.0MB/s] model.safetensors:  79%|███████▊  | 346M/440M [00:12<00:03, 27.9MB/s] model.safetensors:  81%|████████  | 357M/440M [00:12<00:02, 28.2MB/s] model.safetensors:  83%|████████▎ | 367M/440M [00:13<00:02, 28.2MB/s] model.safetensors:  86%|████████▌ | 377M/440M [00:13<00:02, 28.5MB/s] model.safetensors:  88%|████████▊ | 388M/440M [00:14<00:01, 28.6MB/s] model.safetensors:  90%|█████████ | 398M/440M [00:14<00:01, 28.7MB/s] model.safetensors:  93%|█████████▎| 409M/440M [00:14<00:01, 28.8MB/s] model.safetensors:  95%|█████████▌| 419M/440M [00:15<00:00, 28.9MB/s] model.safetensors:  98%|█████████▊| 430M/440M [00:15<00:00, 28.9MB/s] model.safetensors: 100%|█████████▉| 440M/440M [00:15<00:00, 28.9MB/s] model.safetensors: 100%|██████████| 440M/440M [00:15<00:00, 27.7MB/s]
Some weights of BertForMultiLabelClassification were not initialized from the model checkpoint at bert-base-uncased and are newly initialized: ['classifier.weight', 'classifier.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
/home/yuzhang/anaconda3/envs/NLP/lib/python3.8/site-packages/transformers/optimization.py:411: FutureWarning: This implementation of AdamW is deprecated and will be removed in a future version. Use the PyTorch implementation torch.optim.AdamW instead, or set `no_deprecation_warning=True` to disable this warning
  warnings.warn(
10/28/2023 22:30:09 - INFO - __main__ -   ***** Running training *****
10/28/2023 22:30:09 - INFO - __main__ -     Num examples = 43410
10/28/2023 22:30:09 - INFO - __main__ -     Num Epochs = 10
10/28/2023 22:30:09 - INFO - __main__ -     Total train batch size = 16
10/28/2023 22:30:09 - INFO - __main__ -     Gradient Accumulation steps = 1
10/28/2023 22:30:09 - INFO - __main__ -     Total optimization steps = 27140
10/28/2023 22:30:09 - INFO - __main__ -     Logging steps = 1000
10/28/2023 22:30:09 - INFO - __main__ -     Save steps = 1000
 Epoch:   0%|          | 0/10 [00:00<?, ?it/s]
Iteration:  62%|██████▏   | 1687/2714 [05:03<02:46,  6.15it/s][A
Iteration:  62%|██████▏   | 1688/2714 [05:03<02:46,  6.17it/s][A
Iteration:  62%|██████▏   | 1689/2714 [05:04<02:46,  6.16it/s][A
Iteration:  62%|██████▏   | 1690/2714 [05:04<02:45,  6.18it/s][A
Iteration:  62%|██████▏   | 1691/2714 [05:04<02:45,  6.17it/s][A
Iteration:  62%|██████▏   | 1692/2714 [05:04<02:45,  6.17it/s][A
Iteration:  62%|██████▏   | 1693/2714 [05:04<02:45,  6.17it/s][A
Iteration:  62%|██████▏   | 1694/2714 [05:04<02:45,  6.16it/s][A
Iteration:  62%|██████▏   | 1695/2714 [05:04<02:44,  6.18it/s][A
Iteration:  62%|██████▏   | 1696/2714 [05:05<02:44,  6.19it/s][A
Iteration:  63%|██████▎   | 1697/2714 [05:05<02:44,  6.17it/s][A
Iteration:  63%|██████▎   | 1698/2714 [05:05<02:44,  6.16it/s][A
Iteration:  63%|██████▎   | 1699/2714 [05:05<02:44,  6.16it/s][A
Iteration:  63%|██████▎   | 1700/2714 [05:05<02:44,  6.15it/s][A
Iteration:  63%|██████▎   | 1701/2714 [05:05<02:44,  6.17it/s][A
Iteration:  63%|██████▎   | 1702/2714 [05:06<02:44,  6.16it/s][A
Iteration:  63%|██████▎   | 1703/2714 [05:06<02:43,  6.19it/s][A
Iteration:  63%|██████▎   | 1704/2714 [05:06<02:44,  6.16it/s][A
Iteration:  63%|██████▎   | 1705/2714 [05:06<02:43,  6.17it/s][A
Iteration:  63%|██████▎   | 1706/2714 [05:06<02:43,  6.16it/s][A
Iteration:  63%|██████▎   | 1707/2714 [05:06<02:43,  6.16it/s][A
Iteration:  63%|██████▎   | 1708/2714 [05:07<02:42,  6.18it/s][A
Iteration:  63%|██████▎   | 1709/2714 [05:07<02:42,  6.19it/s][A
Iteration:  63%|██████▎   | 1710/2714 [05:07<02:42,  6.17it/s][A
Iteration:  63%|██████▎   | 1711/2714 [05:07<02:42,  6.15it/s][A
Iteration:  63%|██████▎   | 1712/2714 [05:07<02:42,  6.16it/s][A
Iteration:  63%|██████▎   | 1713/2714 [05:07<02:41,  6.18it/s][A
Iteration:  63%|██████▎   | 1714/2714 [05:08<02:42,  6.17it/s][A
Iteration:  63%|██████▎   | 1715/2714 [05:08<02:41,  6.18it/s][A
Iteration:  63%|██████▎   | 1716/2714 [05:08<02:41,  6.17it/s][A
Iteration:  63%|██████▎   | 1717/2714 [05:08<02:41,  6.16it/s][A
Iteration:  63%|██████▎   | 1718/2714 [05:08<02:42,  6.14it/s][A
Iteration:  63%|██████▎   | 1719/2714 [05:08<02:41,  6.15it/s][A
Iteration:  63%|██████▎   | 1720/2714 [05:09<02:41,  6.16it/s][A
Iteration:  63%|██████▎   | 1721/2714 [05:09<02:41,  6.15it/s][A
Iteration:  63%|██████▎   | 1722/2714 [05:09<02:40,  6.17it/s][A
Iteration:  63%|██████▎   | 1723/2714 [05:09<02:40,  6.16it/s][A
Iteration:  64%|██████▎   | 1724/2714 [05:09<02:40,  6.16it/s][A
Iteration:  64%|██████▎   | 1725/2714 [05:09<02:39,  6.19it/s][A
Iteration:  64%|██████▎   | 1726/2714 [05:10<02:40,  6.17it/s][A
Iteration:  64%|██████▎   | 1727/2714 [05:10<02:40,  6.16it/s][A
Iteration:  64%|██████▎   | 1728/2714 [05:10<02:39,  6.17it/s][A
Iteration:  64%|██████▎   | 1729/2714 [05:10<02:39,  6.17it/s][A
Iteration:  64%|██████▎   | 1730/2714 [05:10<02:38,  6.19it/s][A
Iteration:  64%|██████▍   | 1731/2714 [05:10<02:38,  6.19it/s][A
Iteration:  64%|██████▍   | 1732/2714 [05:10<02:39,  6.17it/s][A
Iteration:  64%|██████▍   | 1733/2714 [05:11<02:39,  6.16it/s][A
Iteration:  64%|██████▍   | 1734/2714 [05:11<02:39,  6.16it/s][A
Iteration:  64%|██████▍   | 1735/2714 [05:11<02:38,  6.17it/s][A
Iteration:  64%|██████▍   | 1736/2714 [05:11<02:38,  6.17it/s][A
Iteration:  64%|██████▍   | 1737/2714 [05:11<02:38,  6.16it/s][A
Iteration:  64%|██████▍   | 1738/2714 [05:11<02:38,  6.16it/s][A
Iteration:  64%|██████▍   | 1739/2714 [05:12<02:38,  6.16it/s][A
Iteration:  64%|██████▍   | 1740/2714 [05:12<02:38,  6.15it/s][A
Iteration:  64%|██████▍   | 1741/2714 [05:12<02:37,  6.18it/s][A
Iteration:  64%|██████▍   | 1742/2714 [05:12<02:37,  6.16it/s][A
Iteration:  64%|██████▍   | 1743/2714 [05:12<02:37,  6.18it/s][A
Iteration:  64%|██████▍   | 1744/2714 [05:12<02:37,  6.17it/s][A
Iteration:  64%|██████▍   | 1745/2714 [05:13<02:37,  6.15it/s][A
Iteration:  64%|██████▍   | 1746/2714 [05:13<02:37,  6.16it/s][A
Iteration:  64%|██████▍   | 1747/2714 [05:13<02:36,  6.16it/s][A
Iteration:  64%|██████▍   | 1748/2714 [05:13<02:36,  6.16it/s][A
Iteration:  64%|██████▍   | 1749/2714 [05:13<02:36,  6.15it/s][A
Iteration:  64%|██████▍   | 1750/2714 [05:13<02:35,  6.19it/s][A
Iteration:  65%|██████▍   | 1751/2714 [05:14<02:36,  6.17it/s][A
Iteration:  65%|██████▍   | 1752/2714 [05:14<02:36,  6.16it/s][A
Iteration:  65%|██████▍   | 1753/2714 [05:14<02:35,  6.18it/s][A
Iteration:  65%|██████▍   | 1754/2714 [05:14<02:35,  6.16it/s][A
Iteration:  65%|██████▍   | 1755/2714 [05:14<02:35,  6.18it/s][A
Iteration:  65%|██████▍   | 1756/2714 [05:14<02:35,  6.16it/s][A
Iteration:  65%|██████▍   | 1757/2714 [05:15<02:35,  6.14it/s][A
Iteration:  65%|██████▍   | 1758/2714 [05:15<02:35,  6.15it/s][A
Iteration:  65%|██████▍   | 1759/2714 [05:15<02:35,  6.14it/s][A
Iteration:  65%|██████▍   | 1760/2714 [05:15<02:34,  6.18it/s][A
Iteration:  65%|██████▍   | 1761/2714 [05:15<02:34,  6.19it/s][A
Iteration:  65%|██████▍   | 1762/2714 [05:15<02:34,  6.17it/s][A
Iteration:  65%|██████▍   | 1763/2714 [05:16<02:34,  6.17it/s][A
Iteration:  65%|██████▍   | 1764/2714 [05:16<02:34,  6.16it/s][A
Iteration:  65%|██████▌   | 1765/2714 [05:16<02:33,  6.17it/s][A
Iteration:  65%|██████▌   | 1766/2714 [05:16<02:33,  6.17it/s][A
Iteration:  65%|██████▌   | 1767/2714 [05:16<02:33,  6.15it/s][A
Iteration:  65%|██████▌   | 1768/2714 [05:16<02:33,  6.17it/s][A
Iteration:  65%|██████▌   | 1769/2714 [05:16<02:33,  6.15it/s][A
Iteration:  65%|██████▌   | 1770/2714 [05:17<02:33,  6.15it/s][A
Iteration:  65%|██████▌   | 1771/2714 [05:17<02:32,  6.17it/s][A
Iteration:  65%|██████▌   | 1772/2714 [05:17<02:33,  6.15it/s][A
Iteration:  65%|██████▌   | 1773/2714 [05:17<02:32,  6.17it/s][A
Iteration:  65%|██████▌   | 1774/2714 [05:17<02:32,  6.16it/s][A
Iteration:  65%|██████▌   | 1775/2714 [05:17<02:32,  6.16it/s][A
Iteration:  65%|██████▌   | 1776/2714 [05:18<02:32,  6.15it/s][A
Iteration:  65%|██████▌   | 1777/2714 [05:18<02:31,  6.17it/s][A
Iteration:  66%|██████▌   | 1778/2714 [05:18<02:32,  6.16it/s][A
Iteration:  66%|██████▌   | 1779/2714 [05:18<02:32,  6.14it/s][A
Iteration:  66%|██████▌   | 1780/2714 [05:18<02:32,  6.14it/s][A
Iteration:  66%|██████▌   | 1781/2714 [05:18<02:31,  6.17it/s][A
Iteration:  66%|██████▌   | 1782/2714 [05:19<02:31,  6.16it/s][A
Iteration:  66%|██████▌   | 1783/2714 [05:19<02:31,  6.16it/s][A
Iteration:  66%|██████▌   | 1784/2714 [05:19<02:31,  6.16it/s][A
Iteration:  66%|██████▌   | 1785/2714 [05:19<02:30,  6.16it/s][A
Iteration:  66%|██████▌   | 1786/2714 [05:19<02:30,  6.17it/s][A
Iteration:  66%|██████▌   | 1787/2714 [05:19<02:30,  6.16it/s][A
Iteration:  66%|██████▌   | 1788/2714 [05:20<02:30,  6.16it/s][A
Iteration:  66%|██████▌   | 1789/2714 [05:20<02:30,  6.15it/s][A
Iteration:  66%|██████▌   | 1790/2714 [05:20<02:30,  6.15it/s][A
Iteration:  66%|██████▌   | 1791/2714 [05:20<02:29,  6.16it/s][A
Iteration:  66%|██████▌   | 1792/2714 [05:20<02:29,  6.18it/s][A
Iteration:  66%|██████▌   | 1793/2714 [05:20<02:29,  6.16it/s][A
Iteration:  66%|██████▌   | 1794/2714 [05:21<02:29,  6.16it/s][A
Iteration:  66%|██████▌   | 1795/2714 [05:21<02:29,  6.15it/s][A
Iteration:  66%|██████▌   | 1796/2714 [05:21<02:29,  6.16it/s][A
Iteration:  66%|██████▌   | 1797/2714 [05:21<02:28,  6.16it/s][A
Iteration:  66%|██████▌   | 1798/2714 [05:21<02:28,  6.18it/s][A
Iteration:  66%|██████▋   | 1799/2714 [05:21<02:27,  6.19it/s][A
Iteration:  66%|██████▋   | 1800/2714 [05:22<02:28,  6.16it/s][A
Iteration:  66%|██████▋   | 1801/2714 [05:22<02:28,  6.14it/s][A
Iteration:  66%|██████▋   | 1802/2714 [05:22<02:28,  6.14it/s][A
Iteration:  66%|██████▋   | 1803/2714 [05:22<02:28,  6.12it/s][A
Iteration:  66%|██████▋   | 1804/2714 [05:22<02:28,  6.13it/s][A
Iteration:  67%|██████▋   | 1805/2714 [05:22<02:27,  6.17it/s][A
Iteration:  67%|██████▋   | 1806/2714 [05:22<02:27,  6.15it/s][A
Iteration:  67%|██████▋   | 1807/2714 [05:23<02:27,  6.16it/s][A
Iteration:  67%|██████▋   | 1808/2714 [05:23<02:26,  6.17it/s][A
Iteration:  67%|██████▋   | 1809/2714 [05:23<02:27,  6.15it/s][A
Iteration:  67%|██████▋   | 1810/2714 [05:23<02:26,  6.17it/s][A
Iteration:  67%|██████▋   | 1811/2714 [05:23<02:26,  6.18it/s][A
Iteration:  67%|██████▋   | 1812/2714 [05:23<02:26,  6.16it/s][A
Iteration:  67%|██████▋   | 1813/2714 [05:24<02:26,  6.16it/s][A
Iteration:  67%|██████▋   | 1814/2714 [05:24<02:26,  6.16it/s][A
Iteration:  67%|██████▋   | 1815/2714 [05:24<02:25,  6.17it/s][A
Iteration:  67%|██████▋   | 1816/2714 [05:24<02:25,  6.17it/s][A
Iteration:  67%|██████▋   | 1817/2714 [05:24<02:25,  6.16it/s][A
Iteration:  67%|██████▋   | 1818/2714 [05:24<02:25,  6.17it/s][A
Iteration:  67%|██████▋   | 1819/2714 [05:25<02:25,  6.16it/s][A
Iteration:  67%|██████▋   | 1820/2714 [05:25<02:25,  6.14it/s][A
Iteration:  67%|██████▋   | 1821/2714 [05:25<02:24,  6.16it/s][A
Iteration:  67%|██████▋   | 1822/2714 [05:25<02:24,  6.16it/s][A
Iteration:  67%|██████▋   | 1823/2714 [05:25<02:24,  6.17it/s][A
Iteration:  67%|██████▋   | 1824/2714 [05:25<02:24,  6.16it/s][A
Iteration:  67%|██████▋   | 1825/2714 [05:26<02:24,  6.14it/s][A
Iteration:  67%|██████▋   | 1826/2714 [05:26<02:23,  6.17it/s][A
Iteration:  67%|██████▋   | 1827/2714 [05:26<02:23,  6.16it/s][A
Iteration:  67%|██████▋   | 1828/2714 [05:26<02:23,  6.17it/s][A
Iteration:  67%|██████▋   | 1829/2714 [05:26<02:23,  6.16it/s][A
Iteration:  67%|██████▋   | 1830/2714 [05:26<02:23,  6.16it/s][A
Iteration:  67%|██████▋   | 1831/2714 [05:27<02:23,  6.17it/s][A
Iteration:  68%|██████▊   | 1832/2714 [05:27<02:23,  6.15it/s][A
Iteration:  68%|██████▊   | 1833/2714 [05:27<02:23,  6.15it/s][A
Iteration:  68%|██████▊   | 1834/2714 [05:27<02:23,  6.14it/s][A
Iteration:  68%|██████▊   | 1835/2714 [05:27<02:22,  6.16it/s][A
Iteration:  68%|██████▊   | 1836/2714 [05:27<02:22,  6.15it/s][A
Iteration:  68%|██████▊   | 1837/2714 [05:28<02:22,  6.15it/s][A
Iteration:  68%|██████▊   | 1838/2714 [05:28<02:22,  6.16it/s][A
Iteration:  68%|██████▊   | 1839/2714 [05:28<02:22,  6.15it/s][A
Iteration:  68%|██████▊   | 1840/2714 [05:28<02:22,  6.14it/s][A
Iteration:  68%|██████▊   | 1841/2714 [05:28<02:21,  6.16it/s][A
Iteration:  68%|██████▊   | 1842/2714 [05:28<02:21,  6.18it/s][A
Iteration:  68%|██████▊   | 1843/2714 [05:29<02:21,  6.16it/s][A
Iteration:  68%|██████▊   | 1844/2714 [05:29<02:21,  6.15it/s][A
Iteration:  68%|██████▊   | 1845/2714 [05:29<02:21,  6.15it/s][A
Iteration:  68%|██████▊   | 1846/2714 [05:29<02:20,  6.18it/s][A
Iteration:  68%|██████▊   | 1847/2714 [05:29<02:20,  6.17it/s][A
Iteration:  68%|██████▊   | 1848/2714 [05:29<02:20,  6.18it/s][A
Iteration:  68%|██████▊   | 1849/2714 [05:29<02:20,  6.16it/s][A
Iteration:  68%|██████▊   | 1850/2714 [05:30<02:20,  6.16it/s][A
Iteration:  68%|██████▊   | 1851/2714 [05:30<02:20,  6.15it/s][A
Iteration:  68%|██████▊   | 1852/2714 [05:30<02:19,  6.16it/s][A
Iteration:  68%|██████▊   | 1853/2714 [05:30<02:19,  6.16it/s][A
Iteration:  68%|██████▊   | 1854/2714 [05:30<02:19,  6.16it/s][A
Iteration:  68%|██████▊   | 1855/2714 [05:30<02:19,  6.16it/s][A
Iteration:  68%|██████▊   | 1856/2714 [05:31<02:19,  6.16it/s][A
Iteration:  68%|██████▊   | 1857/2714 [05:31<02:18,  6.17it/s][A
Iteration:  68%|██████▊   | 1858/2714 [05:31<02:18,  6.16it/s][A
Iteration:  68%|██████▊   | 1859/2714 [05:31<02:18,  6.16it/s][A
Iteration:  69%|██████▊   | 1860/2714 [05:31<02:18,  6.17it/s][A
Iteration:  69%|██████▊   | 1861/2714 [05:31<02:18,  6.15it/s][A
Iteration:  69%|██████▊   | 1862/2714 [05:32<02:18,  6.16it/s][A
Iteration:  69%|██████▊   | 1863/2714 [05:32<02:17,  6.17it/s][A
Iteration:  69%|██████▊   | 1864/2714 [05:32<02:18,  6.16it/s][A
Iteration:  69%|██████▊   | 1865/2714 [05:32<02:17,  6.19it/s][A
Iteration:  69%|██████▉   | 1866/2714 [05:32<02:16,  6.19it/s][A
Iteration:  69%|██████▉   | 1867/2714 [05:32<02:17,  6.17it/s][A
Iteration:  69%|██████▉   | 1868/2714 [05:33<02:17,  6.15it/s][A
Iteration:  69%|██████▉   | 1869/2714 [05:33<02:17,  6.15it/s][A
Iteration:  69%|██████▉   | 1870/2714 [05:33<02:17,  6.16it/s][A
Iteration:  69%|██████▉   | 1871/2714 [05:33<02:16,  6.16it/s][A
Iteration:  69%|██████▉   | 1872/2714 [05:33<02:16,  6.16it/s][A
Iteration:  69%|██████▉   | 1873/2714 [05:33<02:16,  6.16it/s][A
Iteration:  69%|██████▉   | 1874/2714 [05:34<02:16,  6.15it/s][A
Iteration:  69%|██████▉   | 1875/2714 [05:34<02:16,  6.15it/s][A
Iteration:  69%|██████▉   | 1876/2714 [05:34<02:16,  6.15it/s][A
Iteration:  69%|██████▉   | 1877/2714 [05:34<02:16,  6.15it/s][A
Iteration:  69%|██████▉   | 1878/2714 [05:34<02:15,  6.16it/s][A
Iteration:  69%|██████▉   | 1879/2714 [05:34<02:15,  6.17it/s][A
Iteration:  69%|██████▉   | 1880/2714 [05:35<02:15,  6.17it/s][A
Iteration:  69%|██████▉   | 1881/2714 [05:35<02:15,  6.17it/s][A
Iteration:  69%|██████▉   | 1882/2714 [05:35<02:14,  6.18it/s][A
Iteration:  69%|██████▉   | 1883/2714 [05:35<02:15,  6.16it/s][A
Iteration:  69%|██████▉   | 1884/2714 [05:35<02:14,  6.17it/s][A
Iteration:  69%|██████▉   | 1885/2714 [05:35<02:14,  6.19it/s][A
Iteration:  69%|██████▉   | 1886/2714 [05:35<02:14,  6.18it/s][A
Iteration:  70%|██████▉   | 1887/2714 [05:36<02:13,  6.18it/s][A
Iteration:  70%|██████▉   | 1888/2714 [05:36<02:14,  6.15it/s][A
Iteration:  70%|██████▉   | 1889/2714 [05:36<02:13,  6.17it/s][A
Iteration:  70%|██████▉   | 1890/2714 [05:36<02:13,  6.17it/s][A
Iteration:  70%|██████▉   | 1891/2714 [05:36<02:13,  6.17it/s][A
Iteration:  70%|██████▉   | 1892/2714 [05:36<02:13,  6.17it/s][A
Iteration:  70%|██████▉   | 1893/2714 [05:37<02:12,  6.19it/s][A
Iteration:  70%|██████▉   | 1894/2714 [05:37<02:12,  6.17it/s][A
Iteration:  70%|██████▉   | 1895/2714 [05:37<02:12,  6.17it/s][A
Iteration:  70%|██████▉   | 1896/2714 [05:37<02:12,  6.18it/s][A
Iteration:  70%|██████▉   | 1897/2714 [05:37<02:12,  6.16it/s][A
Iteration:  70%|██████▉   | 1898/2714 [05:37<02:12,  6.15it/s][A
Iteration:  70%|██████▉   | 1899/2714 [05:38<02:12,  6.16it/s][A
Iteration:  70%|███████   | 1900/2714 [05:38<02:11,  6.17it/s][A
Iteration:  70%|███████   | 1901/2714 [05:38<02:11,  6.16it/s][A
Iteration:  70%|███████   | 1902/2714 [05:38<02:11,  6.16it/s][A
Iteration:  70%|███████   | 1903/2714 [05:38<02:11,  6.18it/s][A
Iteration:  70%|███████   | 1904/2714 [05:38<02:10,  6.19it/s][A
Iteration:  70%|███████   | 1905/2714 [05:39<02:10,  6.18it/s][A
Iteration:  70%|███████   | 1906/2714 [05:39<02:11,  6.16it/s][A
Iteration:  70%|███████   | 1907/2714 [05:39<02:11,  6.15it/s][A
Iteration:  70%|███████   | 1908/2714 [05:39<02:11,  6.15it/s][A
Iteration:  70%|███████   | 1909/2714 [05:39<02:10,  6.15it/s][A
Iteration:  70%|███████   | 1910/2714 [05:39<02:10,  6.17it/s][A
Iteration:  70%|███████   | 1911/2714 [05:40<02:10,  6.17it/s][A
Iteration:  70%|███████   | 1912/2714 [05:40<02:09,  6.20it/s][A
Iteration:  70%|███████   | 1913/2714 [05:40<02:09,  6.18it/s][A
Iteration:  71%|███████   | 1914/2714 [05:40<02:09,  6.17it/s][A
Iteration:  71%|███████   | 1915/2714 [05:40<02:09,  6.15it/s][A
Iteration:  71%|███████   | 1916/2714 [05:40<02:09,  6.17it/s][A
Iteration:  71%|███████   | 1917/2714 [05:41<02:09,  6.18it/s][A
Iteration:  71%|███████   | 1918/2714 [05:41<02:08,  6.19it/s][A
Iteration:  71%|███████   | 1919/2714 [05:41<02:09,  6.16it/s][A
Iteration:  71%|███████   | 1920/2714 [05:41<02:08,  6.17it/s][A
Iteration:  71%|███████   | 1921/2714 [05:41<02:08,  6.15it/s][A
Iteration:  71%|███████   | 1922/2714 [05:41<02:08,  6.14it/s][A
Iteration:  71%|███████   | 1923/2714 [05:41<02:08,  6.17it/s][A
Iteration:  71%|███████   | 1924/2714 [05:42<02:08,  6.15it/s][A
Iteration:  71%|███████   | 1925/2714 [05:42<02:08,  6.16it/s][A
Iteration:  71%|███████   | 1926/2714 [05:42<02:07,  6.18it/s][A
Iteration:  71%|███████   | 1927/2714 [05:42<02:07,  6.19it/s][A
Iteration:  71%|███████   | 1928/2714 [05:42<02:07,  6.16it/s][A
Iteration:  71%|███████   | 1929/2714 [05:42<02:07,  6.18it/s][A
Iteration:  71%|███████   | 1930/2714 [05:43<02:06,  6.19it/s][A
Iteration:  71%|███████   | 1931/2714 [05:43<02:07,  6.15it/s][A
Iteration:  71%|███████   | 1932/2714 [05:43<02:06,  6.18it/s][A
Iteration:  71%|███████   | 1933/2714 [05:43<02:06,  6.19it/s][A
Iteration:  71%|███████▏  | 1934/2714 [05:43<02:06,  6.17it/s][A
Iteration:  71%|███████▏  | 1935/2714 [05:43<02:06,  6.18it/s][A
Iteration:  71%|███████▏  | 1936/2714 [05:44<02:05,  6.18it/s][A
Iteration:  71%|███████▏  | 1937/2714 [05:44<02:06,  6.16it/s][A
Iteration:  71%|███████▏  | 1938/2714 [05:44<02:05,  6.18it/s][A
Iteration:  71%|███████▏  | 1939/2714 [05:44<02:05,  6.17it/s][A
Iteration:  71%|███████▏  | 1940/2714 [05:44<02:05,  6.16it/s][A
Iteration:  72%|███████▏  | 1941/2714 [05:44<02:05,  6.16it/s][A
Iteration:  72%|███████▏  | 1942/2714 [05:45<02:04,  6.19it/s][A
Iteration:  72%|███████▏  | 1943/2714 [05:45<02:05,  6.17it/s][A
Iteration:  72%|███████▏  | 1944/2714 [05:45<02:04,  6.18it/s][A
Iteration:  72%|███████▏  | 1945/2714 [05:45<02:04,  6.17it/s][A
Iteration:  72%|███████▏  | 1946/2714 [05:45<02:04,  6.16it/s][A
Iteration:  72%|███████▏  | 1947/2714 [05:45<02:04,  6.17it/s][A
Iteration:  72%|███████▏  | 1948/2714 [05:46<02:04,  6.16it/s][A
Iteration:  72%|███████▏  | 1949/2714 [05:46<02:04,  6.16it/s][A
Iteration:  72%|███████▏  | 1950/2714 [05:46<02:03,  6.17it/s][A
Iteration:  72%|███████▏  | 1951/2714 [05:46<02:03,  6.17it/s][A
Iteration:  72%|███████▏  | 1952/2714 [05:46<02:03,  6.16it/s][A
Iteration:  72%|███████▏  | 1953/2714 [05:46<02:03,  6.19it/s][A
Iteration:  72%|███████▏  | 1954/2714 [05:46<02:02,  6.20it/s][A
Iteration:  72%|███████▏  | 1955/2714 [05:47<02:03,  6.17it/s][A
Iteration:  72%|███████▏  | 1956/2714 [05:47<02:02,  6.18it/s][A
Iteration:  72%|███████▏  | 1957/2714 [05:47<02:02,  6.16it/s][A
Iteration:  72%|███████▏  | 1958/2714 [05:47<02:02,  6.16it/s][A
Iteration:  72%|███████▏  | 1959/2714 [05:47<02:02,  6.18it/s][A
Iteration:  72%|███████▏  | 1960/2714 [05:47<02:01,  6.19it/s][A
Iteration:  72%|███████▏  | 1961/2714 [05:48<02:02,  6.16it/s][A
Iteration:  72%|███████▏  | 1962/2714 [05:48<02:02,  6.16it/s][A
Iteration:  72%|███████▏  | 1963/2714 [05:48<02:01,  6.17it/s][A
