Some weights of BertForMultiLabelClassification were not initialized from the model checkpoint at bert-base-cased and are newly initialized: ['classifier.bias', 'dense.weight', 'classifier.weight', 'loss_fct.weight', 'dense.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
11/28/2023 22:36:44 - INFO - data_loader -   Loading features from cached file data/original/cached_goemotions_bert-base-cased_50_train
11/28/2023 22:36:45 - INFO - data_loader -   Loading features from cached file data/original/cached_goemotions_bert-base-cased_50_dev
11/28/2023 22:36:46 - INFO - data_loader -   Loading features from cached file data/original/cached_goemotions_bert-base-cased_50_test
/u/s/a/salsabil/miniconda3/envs/proj_env/lib/python3.8/site-packages/transformers/optimization.py:411: FutureWarning: This implementation of AdamW is deprecated and will be removed in a future version. Use the PyTorch implementation torch.optim.AdamW instead, or set `no_deprecation_warning=True` to disable this warning
  warnings.warn(
11/28/2023 22:36:47 - INFO - __main__ -   ***** Running training *****
11/28/2023 22:36:47 - INFO - __main__ -     Num examples = 43410
11/28/2023 22:36:47 - INFO - __main__ -     Num Epochs = 10
11/28/2023 22:36:47 - INFO - __main__ -     Total train batch size = 16
11/28/2023 22:36:47 - INFO - __main__ -     Gradient Accumulation steps = 1
11/28/2023 22:36:47 - INFO - __main__ -     Total optimization steps = 27140
11/28/2023 22:36:47 - INFO - __main__ -     Logging steps = 1000
11/28/2023 22:36:47 - INFO - __main__ -     Save steps = 1000
 Epoch:   0%|          | 0/10 [00:00<?, ?it/s]
Evaluating:  66%|██████▌   | 112/170 [00:03<00:01, 30.34it/s][A[A

Evaluating:  68%|██████▊   | 116/170 [00:03<00:01, 30.30it/s][A[A

Evaluating:  71%|███████   | 120/170 [00:03<00:01, 30.34it/s][A[A

Evaluating:  73%|███████▎  | 124/170 [00:04<00:01, 30.31it/s][A[A

Evaluating:  75%|███████▌  | 128/170 [00:04<00:01, 30.35it/s][A[A

Evaluating:  78%|███████▊  | 132/170 [00:04<00:01, 30.31it/s][A[A

Evaluating:  80%|████████  | 136/170 [00:04<00:01, 30.32it/s][A[A

Evaluating:  82%|████████▏ | 140/170 [00:04<00:00, 30.32it/s][A[A

Evaluating:  85%|████████▍ | 144/170 [00:04<00:00, 30.32it/s][A[A

Evaluating:  87%|████████▋ | 148/170 [00:04<00:00, 30.31it/s][A[A

Evaluating:  89%|████████▉ | 152/170 [00:05<00:00, 30.34it/s][A[A

Evaluating:  92%|█████████▏| 156/170 [00:05<00:00, 30.29it/s][A[A

Evaluating:  94%|█████████▍| 160/170 [00:05<00:00, 30.29it/s][A[A

Evaluating:  96%|█████████▋| 164/170 [00:05<00:00, 30.30it/s][A[A

Evaluating:  99%|█████████▉| 168/170 [00:05<00:00, 30.31it/s][A[AEvaluating: 100%|██████████| 170/170 [00:05<00:00, 30.40it/s]
11/28/2023 23:12:03 - INFO - __main__ -   ***** Eval results on dev dataset *****
11/28/2023 23:12:03 - INFO - __main__ -     accuracy = 0.4273866568374493
11/28/2023 23:12:03 - INFO - __main__ -     loss = 0.1840293651994537
11/28/2023 23:12:03 - INFO - __main__ -     macro_f1 = 0.4936142888268213
11/28/2023 23:12:03 - INFO - __main__ -     macro_precision = 0.5085440301518861
11/28/2023 23:12:03 - INFO - __main__ -     macro_recall = 0.49420266468808355
11/28/2023 23:12:03 - INFO - __main__ -     micro_f1 = 0.5708324018183173
11/28/2023 23:12:03 - INFO - __main__ -     micro_precision = 0.5441113794573093
11/28/2023 23:12:03 - INFO - __main__ -     micro_recall = 0.6003134796238244
11/28/2023 23:12:03 - INFO - __main__ -     weighted_f1 = 0.5675182189675684
11/28/2023 23:12:03 - INFO - __main__ -     weighted_precision = 0.5434924060087319
11/28/2023 23:12:03 - INFO - __main__ -     weighted_recall = 0.6003134796238244

Iteration:  11%|█         | 286/2714 [00:46<02:41, 15.05it/s][A11/28/2023 23:12:25 - INFO - __main__ -   Saving model checkpoint to ckpt/original/bert-base-cased-goemotions-original/checkpoint-22000

Iteration:  11%|█         | 288/2714 [00:46<2:50:47,  4.22s/it][A
Iteration:  11%|█         | 290/2714 [00:47<2:00:25,  2.98s/it][A
Iteration:  11%|█         | 292/2714 [00:47<1:25:08,  2.11s/it][A
Iteration:  11%|█         | 294/2714 [00:47<1:00:21,  1.50s/it][A
Iteration:  11%|█         | 296/2714 [00:47<43:01,  1.07s/it]  [A
Iteration:  11%|█         | 298/2714 [00:47<30:54,  1.30it/s][A
Iteration:  11%|█         | 300/2714 [00:47<22:25,  1.79it/s][A
Iteration:  11%|█         | 302/2714 [00:47<16:28,  2.44it/s][A
Iteration:  11%|█         | 304/2714 [00:47<12:18,  3.26it/s][A
Iteration:  11%|█▏        | 306/2714 [00:48<09:23,  4.28it/s][A
Iteration:  11%|█▏        | 308/2714 [00:48<07:21,  5.45it/s][A
Iteration:  11%|█▏        | 310/2714 [00:48<05:55,  6.76it/s][A
Iteration:  11%|█▏        | 312/2714 [00:48<04:55,  8.12it/s][A
Iteration:  12%|█▏        | 314/2714 [00:48<04:13,  9.46it/s][A
Iteration:  12%|█▏        | 316/2714 [00:48<03:44, 10.69it/s][A
Iteration:  12%|█▏        | 318/2714 [00:48<03:24, 11.73it/s][A
Iteration:  12%|█▏        | 320/2714 [00:49<03:09, 12.62it/s][A
Iteration:  12%|█▏        | 322/2714 [00:49<02:59, 13.30it/s][A
Iteration:  12%|█▏        | 324/2714 [00:49<02:52, 13.84it/s][A
Iteration:  12%|█▏        | 326/2714 [00:49<02:47, 14.24it/s][A
Iteration:  12%|█▏        | 328/2714 [00:49<02:44, 14.54it/s][A
Iteration:  12%|█▏        | 330/2714 [00:49<02:41, 14.76it/s][A
Iteration:  12%|█▏        | 332/2714 [00:49<02:40, 14.89it/s][A
Iteration:  12%|█▏        | 334/2714 [00:49<02:38, 15.02it/s][A
Iteration:  12%|█▏        | 336/2714 [00:50<02:37, 15.07it/s][A
Iteration:  12%|█▏        | 338/2714 [00:50<02:36, 15.16it/s][A
Iteration:  13%|█▎        | 340/2714 [00:50<02:36, 15.17it/s][A
Iteration:  13%|█▎        | 342/2714 [00:50<02:35, 15.21it/s][A
Iteration:  13%|█▎        | 344/2714 [00:50<02:35, 15.20it/s][A
Iteration:  13%|█▎        | 346/2714 [00:50<02:35, 15.24it/s][A
Iteration:  13%|█▎        | 348/2714 [00:50<02:35, 15.24it/s][A
Iteration:  13%|█▎        | 350/2714 [00:50<02:34, 15.26it/s][A
Iteration:  13%|█▎        | 352/2714 [00:51<02:34, 15.26it/s][A
Iteration:  13%|█▎        | 354/2714 [00:51<02:34, 15.25it/s][A
Iteration:  13%|█▎        | 356/2714 [00:51<02:34, 15.26it/s][A
Iteration:  13%|█▎        | 358/2714 [00:51<02:34, 15.24it/s][A
Iteration:  13%|█▎        | 360/2714 [00:51<02:34, 15.24it/s][A
Iteration:  13%|█▎        | 362/2714 [00:51<02:34, 15.22it/s][A
Iteration:  13%|█▎        | 364/2714 [00:51<02:34, 15.25it/s][A
Iteration:  13%|█▎        | 366/2714 [00:52<02:34, 15.24it/s][A
Iteration:  14%|█▎        | 368/2714 [00:52<02:33, 15.26it/s][A
Iteration:  14%|█▎        | 370/2714 [00:52<02:33, 15.25it/s][A
Iteration:  14%|█▎        | 372/2714 [00:52<02:33, 15.29it/s][A
Iteration:  14%|█▍        | 374/2714 [00:52<02:33, 15.25it/s][A
Iteration:  14%|█▍        | 376/2714 [00:52<02:33, 15.27it/s][A
Iteration:  14%|█▍        | 378/2714 [00:52<02:33, 15.25it/s][A
Iteration:  14%|█▍        | 380/2714 [00:52<02:33, 15.25it/s][A
Iteration:  14%|█▍        | 382/2714 [00:53<02:33, 15.22it/s][A
Iteration:  14%|█▍        | 384/2714 [00:53<02:32, 15.25it/s][A
Iteration:  14%|█▍        | 386/2714 [00:53<02:32, 15.26it/s][A
Iteration:  14%|█▍        | 388/2714 [00:53<02:32, 15.27it/s][A
Iteration:  14%|█▍        | 390/2714 [00:53<02:32, 15.27it/s][A
Iteration:  14%|█▍        | 392/2714 [00:53<02:32, 15.25it/s][A
Iteration:  15%|█▍        | 394/2714 [00:53<02:32, 15.26it/s][A
Iteration:  15%|█▍        | 396/2714 [00:53<02:32, 15.24it/s][A
Iteration:  15%|█▍        | 398/2714 [00:54<02:31, 15.27it/s][A
Iteration:  15%|█▍        | 400/2714 [00:54<02:31, 15.25it/s][A
Iteration:  15%|█▍        | 402/2714 [00:54<02:31, 15.27it/s][A
Iteration:  15%|█▍        | 404/2714 [00:54<02:31, 15.24it/s][A
Iteration:  15%|█▍        | 406/2714 [00:54<02:31, 15.25it/s][A
Iteration:  15%|█▌        | 408/2714 [00:54<02:31, 15.21it/s][A
Iteration:  15%|█▌        | 410/2714 [00:54<02:31, 15.23it/s][A
Iteration:  15%|█▌        | 412/2714 [00:55<02:31, 15.20it/s][A
Iteration:  15%|█▌        | 414/2714 [00:55<02:31, 15.23it/s][A
Iteration:  15%|█▌        | 416/2714 [00:55<02:31, 15.19it/s][A
Iteration:  15%|█▌        | 418/2714 [00:55<02:30, 15.21it/s][A
Iteration:  15%|█▌        | 420/2714 [00:55<02:30, 15.21it/s][A
Iteration:  16%|█▌        | 422/2714 [00:55<02:30, 15.21it/s][A
Iteration:  16%|█▌        | 424/2714 [00:55<02:30, 15.20it/s][A
Iteration:  16%|█▌        | 426/2714 [00:55<02:30, 15.22it/s][A
Iteration:  16%|█▌        | 428/2714 [00:56<02:30, 15.22it/s][A
Iteration:  16%|█▌        | 430/2714 [00:56<02:29, 15.24it/s][A
Iteration:  16%|█▌        | 432/2714 [00:56<02:29, 15.23it/s][A
Iteration:  16%|█▌        | 434/2714 [00:56<02:29, 15.24it/s][A
Iteration:  16%|█▌        | 436/2714 [00:56<02:29, 15.25it/s][A
Iteration:  16%|█▌        | 438/2714 [00:56<02:29, 15.24it/s][A
Iteration:  16%|█▌        | 440/2714 [00:56<02:29, 15.24it/s][A
Iteration:  16%|█▋        | 442/2714 [00:57<02:29, 15.22it/s][A
Iteration:  16%|█▋        | 444/2714 [00:57<02:28, 15.24it/s][A
Iteration:  16%|█▋        | 446/2714 [00:57<02:29, 15.22it/s][A
Iteration:  17%|█▋        | 448/2714 [00:57<02:28, 15.25it/s][A
Iteration:  17%|█▋        | 450/2714 [00:57<02:28, 15.21it/s][A
Iteration:  17%|█▋        | 452/2714 [00:57<02:28, 15.24it/s][A
Iteration:  17%|█▋        | 454/2714 [00:57<02:28, 15.22it/s][A
Iteration:  17%|█▋        | 456/2714 [00:57<02:28, 15.23it/s][A
Iteration:  17%|█▋        | 458/2714 [00:58<02:28, 15.21it/s][A
Iteration:  17%|█▋        | 460/2714 [00:58<02:27, 15.24it/s][A
Iteration:  17%|█▋        | 462/2714 [00:58<02:28, 15.21it/s][A
Iteration:  17%|█▋        | 464/2714 [00:58<02:27, 15.23it/s][A
Iteration:  17%|█▋        | 466/2714 [00:58<02:27, 15.21it/s][A
Iteration:  17%|█▋        | 468/2714 [00:58<02:27, 15.23it/s][A
Iteration:  17%|█▋        | 470/2714 [00:58<02:28, 15.16it/s][A
Iteration:  17%|█▋        | 472/2714 [00:58<02:27, 15.17it/s][A
Iteration:  17%|█▋        | 474/2714 [00:59<02:27, 15.16it/s][A
Iteration:  18%|█▊        | 476/2714 [00:59<02:27, 15.18it/s][A
Iteration:  18%|█▊        | 478/2714 [00:59<02:27, 15.16it/s][A
Iteration:  18%|█▊        | 480/2714 [00:59<02:27, 15.17it/s][A
Iteration:  18%|█▊        | 482/2714 [00:59<02:27, 15.16it/s][A
Iteration:  18%|█▊        | 484/2714 [00:59<02:26, 15.18it/s][A
Iteration:  18%|█▊        | 486/2714 [00:59<02:26, 15.16it/s][A
Iteration:  18%|█▊        | 488/2714 [01:00<02:26, 15.19it/s][A
Iteration:  18%|█▊        | 490/2714 [01:00<02:26, 15.16it/s][A
Iteration:  18%|█▊        | 492/2714 [01:00<02:26, 15.19it/s][A
Iteration:  18%|█▊        | 494/2714 [01:00<02:26, 15.17it/s][A
Iteration:  18%|█▊        | 496/2714 [01:00<02:25, 15.20it/s][A
Iteration:  18%|█▊        | 498/2714 [01:00<02:26, 15.17it/s][A
Iteration:  18%|█▊        | 500/2714 [01:00<02:25, 15.19it/s][A
Iteration:  18%|█▊        | 502/2714 [01:00<02:25, 15.17it/s][A
Iteration:  19%|█▊        | 504/2714 [01:01<02:25, 15.20it/s][A
Iteration:  19%|█▊        | 506/2714 [01:01<02:25, 15.19it/s][A
Iteration:  19%|█▊        | 508/2714 [01:01<02:25, 15.21it/s][A
Iteration:  19%|█▉        | 510/2714 [01:01<02:24, 15.22it/s][A
Iteration:  19%|█▉        | 512/2714 [01:01<02:24, 15.23it/s][A
Iteration:  19%|█▉        | 514/2714 [01:01<02:24, 15.22it/s][A
Iteration:  19%|█▉        | 516/2714 [01:01<02:24, 15.22it/s][A
Iteration:  19%|█▉        | 518/2714 [01:02<02:24, 15.21it/s][A
Iteration:  19%|█▉        | 520/2714 [01:02<02:24, 15.22it/s][A
Iteration:  19%|█▉        | 522/2714 [01:02<02:23, 15.23it/s][A
Iteration:  19%|█▉        | 524/2714 [01:02<02:24, 15.21it/s][A
Iteration:  19%|█▉        | 526/2714 [01:02<02:23, 15.22it/s][A
Iteration:  19%|█▉        | 528/2714 [01:02<02:23, 15.20it/s][A
Iteration:  20%|█▉        | 530/2714 [01:02<02:23, 15.21it/s][A
Iteration:  20%|█▉        | 532/2714 [01:02<02:23, 15.19it/s][A
Iteration:  20%|█▉        | 534/2714 [01:03<02:23, 15.24it/s][A
Iteration:  20%|█▉        | 536/2714 [01:03<02:23, 15.17it/s][A
Iteration:  20%|█▉        | 538/2714 [01:03<02:23, 15.19it/s][A
Iteration:  20%|█▉        | 540/2714 [01:03<02:23, 15.17it/s][A
Iteration:  20%|█▉        | 542/2714 [01:03<02:22, 15.19it/s][A
Iteration:  20%|██        | 544/2714 [01:03<02:23, 15.17it/s][A
Iteration:  20%|██        | 546/2714 [01:03<02:22, 15.19it/s][A
Iteration:  20%|██        | 548/2714 [01:03<02:22, 15.16it/s][A
Iteration:  20%|██        | 550/2714 [01:04<02:22, 15.18it/s][A
Iteration:  20%|██        | 552/2714 [01:04<02:22, 15.15it/s][A
Iteration:  20%|██        | 554/2714 [01:04<02:22, 15.16it/s][A
Iteration:  20%|██        | 556/2714 [01:04<02:22, 15.14it/s][A
Iteration:  21%|██        | 558/2714 [01:04<02:22, 15.16it/s][A
Iteration:  21%|██        | 560/2714 [01:04<02:22, 15.14it/s][A
Iteration:  21%|██        | 562/2714 [01:04<02:22, 15.15it/s][A
Iteration:  21%|██        | 564/2714 [01:05<02:21, 15.14it/s][A
Iteration:  21%|██        | 566/2714 [01:05<02:21, 15.14it/s][A
Iteration:  21%|██        | 568/2714 [01:05<02:21, 15.14it/s][A
Iteration:  21%|██        | 570/2714 [01:05<02:21, 15.15it/s][A
Iteration:  21%|██        | 572/2714 [01:05<02:21, 15.14it/s][A
Iteration:  21%|██        | 574/2714 [01:05<02:21, 15.15it/s][A
Iteration:  21%|██        | 576/2714 [01:05<02:21, 15.15it/s][A
Iteration:  21%|██▏       | 578/2714 [01:05<02:20, 15.16it/s][A
Iteration:  21%|██▏       | 580/2714 [01:06<02:20, 15.17it/s][A
Iteration:  21%|██▏       | 582/2714 [01:06<02:20, 15.18it/s][A
Iteration:  22%|██▏       | 584/2714 [01:06<02:20, 15.17it/s][A
Iteration:  22%|██▏       | 586/2714 [01:06<02:20, 15.17it/s][A
Iteration:  22%|██▏       | 588/2714 [01:06<02:20, 15.17it/s][A
Iteration:  22%|██▏       | 590/2714 [01:06<02:20, 15.17it/s][A
Iteration:  22%|██▏       | 592/2714 [01:06<02:19, 15.16it/s][A
Iteration:  22%|██▏       | 594/2714 [01:07<02:19, 15.16it/s][A
Iteration:  22%|██▏       | 596/2714 [01:07<02:19, 15.17it/s][A
Iteration:  22%|██▏       | 598/2714 [01:07<02:19, 15.18it/s][A
Iteration:  22%|██▏       | 600/2714 [01:07<02:19, 15.18it/s][A
Iteration:  22%|██▏       | 602/2714 [01:07<02:19, 15.18it/s][A
Iteration:  22%|██▏       | 604/2714 [01:07<02:19, 15.17it/s][A
Iteration:  22%|██▏       | 606/2714 [01:07<02:18, 15.17it/s][A
Iteration:  22%|██▏       | 608/2714 [01:07<02:18, 15.16it/s][A
Iteration:  22%|██▏       | 610/2714 [01:08<02:18, 15.16it/s][A
Iteration:  23%|██▎       | 612/2714 [01:08<02:18, 15.16it/s][A
Iteration:  23%|██▎       | 614/2714 [01:08<02:18, 15.16it/s][A
Iteration:  23%|██▎       | 616/2714 [01:08<02:18, 15.17it/s][A
Iteration:  23%|██▎       | 618/2714 [01:08<02:18, 15.16it/s][A
Iteration:  23%|██▎       | 620/2714 [01:08<02:18, 15.16it/s][A
Iteration:  23%|██▎       | 622/2714 [01:08<02:18, 15.14it/s][A
Iteration:  23%|██▎       | 624/2714 [01:09<02:17, 15.15it/s][A
Iteration:  23%|██▎       | 626/2714 [01:09<02:17, 15.13it/s][A
Iteration:  23%|██▎       | 628/2714 [01:09<02:17, 15.14it/s][A
Iteration:  23%|██▎       | 630/2714 [01:09<02:17, 15.13it/s][A
Iteration:  23%|██▎       | 632/2714 [01:09<02:17, 15.15it/s][A
Iteration:  23%|██▎       | 634/2714 [01:09<02:17, 15.13it/s][A
Iteration:  23%|██▎       | 636/2714 [01:09<02:17, 15.14it/s][A
Iteration:  24%|██▎       | 638/2714 [01:09<02:17, 15.12it/s][A
Iteration:  24%|██▎       | 640/2714 [01:10<02:16, 15.15it/s][A
Iteration:  24%|██▎       | 642/2714 [01:10<02:16, 15.13it/s][A
Iteration:  24%|██▎       | 644/2714 [01:10<02:16, 15.16it/s][A
Iteration:  24%|██▍       | 646/2714 [01:10<02:16, 15.12it/s][A
Iteration:  24%|██▍       | 648/2714 [01:10<02:16, 15.14it/s][A
Iteration:  24%|██▍       | 650/2714 [01:10<02:16, 15.12it/s][A
Iteration:  24%|██▍       | 652/2714 [01:10<02:16, 15.15it/s][A
Iteration:  24%|██▍       | 654/2714 [01:10<02:16, 15.12it/s][A
Iteration:  24%|██▍       | 656/2714 [01:11<02:15, 15.15it/s][A
Iteration:  24%|██▍       | 658/2714 [01:11<02:15, 15.12it/s][A
Iteration:  24%|██▍       | 660/2714 [01:11<02:15, 15.14it/s][A
Iteration:  24%|██▍       | 662/2714 [01:11<02:15, 15.12it/s][A
Iteration:  24%|██▍       | 664/2714 [01:11<02:15, 15.13it/s][A
Iteration:  25%|██▍       | 666/2714 [01:11<02:15, 15.11it/s][A
Iteration:  25%|██▍       | 668/2714 [01:11<02:15, 15.13it/s][A
Iteration:  25%|██▍       | 670/2714 [01:12<02:15, 15.11it/s][A
Iteration:  25%|██▍       | 672/2714 [01:12<02:15, 15.12it/s][A
Iteration:  25%|██▍       | 674/2714 [01:12<02:14, 15.12it/s][A
Iteration:  25%|██▍       | 676/2714 [01:12<02:14, 15.13it/s][A
Iteration:  25%|██▍       | 678/2714 [01:12<02:14, 15.13it/s][A
Iteration:  25%|██▌       | 680/2714 [01:12<02:14, 15.13it/s][A
Iteration:  25%|██▌       | 682/2714 [01:12<02:14, 15.13it/s][A
Iteration:  25%|██▌       | 684/2714 [01:12<02:14, 15.14it/s][A
Iteration:  25%|██▌       | 686/2714 [01:13<02:13, 15.15it/s][A
Iteration:  25%|██▌       | 688/2714 [01:13<02:13, 15.15it/s][A
Iteration:  25%|██▌       | 690/2714 [01:13<02:13, 15.16it/s][A
Iteration:  25%|██▌       | 692/2714 [01:13<02:13, 15.16it/s][A
Iteration:  26%|██▌       | 694/2714 [01:13<02:13, 15.15it/s][A
Iteration:  26%|██▌       | 696/2714 [01:13<02:13, 15.15it/s][A
Iteration:  26%|██▌       | 698/2714 [01:13<02:13, 15.15it/s][A
Iteration:  26%|██▌       | 700/2714 [01:14<02:12, 15.15it/s][A
Iteration:  26%|██▌       | 702/2714 [01:14<02:12, 15.16it/s][A
Iteration:  26%|██▌       | 704/2714 [01:14<02:12, 15.16it/s][A
Iteration:  26%|██▌       | 706/2714 [01:14<02:12, 15.17it/s][A
Iteration:  26%|██▌       | 708/2714 [01:14<02:12, 15.17it/s][A
Iteration:  26%|██▌       | 710/2714 [01:14<02:12, 15.16it/s][A
Iteration:  26%|██▌       | 712/2714 [01:14<02:12, 15.16it/s][A
Iteration:  26%|██▋       | 714/2714 [01:14<02:11, 15.16it/s][A
Iteration:  26%|██▋       | 716/2714 [01:15<02:11, 15.14it/s][A
Iteration:  26%|██▋       | 718/2714 [01:15<02:11, 15.14it/s][A
Iteration:  27%|██▋       | 720/2714 [01:15<02:11, 15.13it/s][A
Iteration:  27%|██▋       | 722/2714 [01:15<02:11, 15.14it/s][A
Iteration:  27%|██▋       | 724/2714 [01:15<02:11, 15.12it/s][A
Iteration:  27%|██▋       | 726/2714 [01:15<02:11, 15.13it/s][A
Iteration:  27%|██▋       | 728/2714 [01:15<02:11, 15.13it/s][A
Iteration:  27%|██▋       | 730/2714 [01:16<02:10, 15.15it/s][A
Iteration:  27%|██▋       | 732/2714 [01:16<02:10, 15.14it/s][A
Iteration:  27%|██▋       | 734/2714 [01:16<02:10, 15.14it/s][A
Iteration:  27%|██▋       | 736/2714 [01:16<02:10, 15.12it/s][A
Iteration:  27%|██▋       | 738/2714 [01:16<02:10, 15.14it/s][A
Iteration:  27%|██▋       | 740/2714 [01:16<02:10, 15.12it/s][A
Iteration:  27%|██▋       | 742/2714 [01:16<02:10, 15.13it/s][A
Iteration:  27%|██▋       | 744/2714 [01:16<02:10, 15.11it/s][A
Iteration:  27%|██▋       | 746/2714 [01:17<02:10, 15.13it/s][A
Iteration:  28%|██▊       | 748/2714 [01:17<02:10, 15.10it/s][A
Iteration:  28%|██▊       | 750/2714 [01:17<02:09, 15.14it/s][A
Iteration:  28%|██▊       | 752/2714 [01:17<02:09, 15.11it/s][A
Iteration:  28%|██▊       | 754/2714 [01:17<02:09, 15.14it/s][A
Iteration:  28%|██▊       | 756/2714 [01:17<02:09, 15.11it/s][A
